1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
1.255995201036892994e-01,2.499998543689201796e-02,-9.151809545355715780e-01
